Chto takoe obrazovatelnaya programma?;Obrazovatelnaya programma – eto komObrazovatelnaya programma – eto kompleks osnovnyh harakteristik obrazovaniya (obem, soderzhanie, celi, planiruemye rezultaty), organizacionno-pedagogicheskih uslovij i form attestacii, kotoryj predstavlen v vide predmetnoj nagruzki programmy, uchebnogo plana, kalendarnogo uchebnogo grafika, rabochih programm uchebnyh predmetov (sillabusov), inyh komponentov, a takzhe ocenochnyh i metodicheskih materialov.pleks osnovnyh harakteristik obrazovaniya (obem, soderzhanie, celi, planiruemye rezultaty), organizacionno-pedagogicheskih uslovij i form attestacii, kotoryj predstavlen v vide predmetnoj nagruzki programmy, uchebnogo plana, kalendarnogo uchebnogo grafika, rabochih programm uchebnyh predmetov (sillabusov), inyh komponentov, a takzhe ocenochnyh i metodicheskih materialov.
Как узнать о начале учебных семестров и периодов экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда начинаются учебные полугодия и сессии с экзаменами?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как определить временные рамки учебных семестров и экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда стартуют учебные периоды и периоды проведения экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как узнать даты начала учебных полугодий и экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда начинаются учебные семестры и периоды сдачи экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как определить время начала учебных периодов и экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как узнать, когда стартуют учебные сессии и периоды проведения экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда начинаются учебные полугодия и периоды экзаменационных сессий?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как определить временные рамки начала учебных семестров и экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда стартуют учебные периоды и сессии с экзаменами?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как узнать о начале учебных семестров и периодов проведения экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Когда начинаются учебные сессии и периоды экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
Как определить даты начала учебных семестров и экзаменов?;Расписание обучения, даты промежуточного и итогового/дополнительного экзаменов в начале каж­дого семестра определяются приказом ректора на основании «Инструкции по управлению учеб­ным процессом в Грузинском техническом университете». Информация в начале учебного года будет доступна на сайте университета https://gtu.ge, факультета https://gtu.ge/Ims/, в соответствующих группах на фейсбук https://www.facebook.com/gtu.ge  и https://www.facebook.com/GTUims, в том числе в группе русскоязычной образовательной программы «Информатика»  https://www.facebook.com/groups/416275060159273.
"	Kak uznat, kogda nachinayutsya uchebnye semestry, ekzameny?";Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How to find out when the academic semesters begin, and exams take place?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can one determine the start of academic semesters and the commencement of exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How do I ascertain the start of the academic semester and the schedule for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the procedure for identifying the beginning of the study term and the timing of exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How do I determine the start of the academic period and the dates for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can I find out when the academic semesters begin and exams are held?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the way to determine the start of the academic season and the exam schedule?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can one find out when academic half-years begin and exams are conducted?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the process for identifying the start of the academic year and the exam dates?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How do I find out when the academic semester begins and the period for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How do you discover the commencement of academic semesters and exam periods?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the method for finding out when educational semesters start and exams are scheduled?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can one figure out the initiation of academic semesters and the timing of exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What steps can be taken to discern the start of the academic term and the schedule for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How do you ascertain the beginning of the academic session and the dates for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the process for determining when academic semesters kick off and exams are conducted?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can you find out when the academic season begins and the timeline for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What's the approach for identifying the start of academic half-years and the timing of exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
How can one discover when academic years commence and the schedule for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
What steps should be taken to find out when the academic semester begins and the period for exams?;Raspisanie obucheniya, daty promezhutochnogo i itogovogo/dopolnitelnogo ekzamenov v nachale kazh¬dogo semestra opredelyayutsya prikazom rektora na osnovanii «Instrukcii po upravleniyu ucheb¬nym processom v Gruzinskom tehnicheskom universitete». Informaciya v nachale uchebnogo goda budet dostupna na sajte universiteta https://gtu.ge, fakulteta https://gtu.ge/Ims/, v sootvetstvuyushih gruppah na fejsbuk https://www.facebook.com/gtu.ge  i https://www.facebook.com/GTUims, v tom chisle v gruppe russkoyazychnoj obrazovatelnoj programmy «Informatika» https://www.facebook.com/groups/416275060159273 
Какова длительность бакалаврской образовательной программы?;Программа длится 4 года (8 семестров, в каждом (с 1-го по 8-ой семестр) 30 кредитов) и содер­жит 240 кредитов. 
Сколько времени занимает образовательная программа бакалавриата?;Программа длится 4 года (8 семестров, в каждом (с 1-го по 8-ой семестр) 30 кредитов) и содер­жит 240 кредитов. 
